"VDOT",1500,1609,3000,3218,5000,8000,8045,10000,15000,16090,20000,210975,25000,30000,421950
85,"00:03:23.5","00:03:39.6","00:07:14.1","00:07:48.9","00:12:37.00","00:20:50.00","00:20:58.00","00:26:19.00","00:40:17.00","00:43:26.00","00:54:40.00","00:57:50.00","1:09:33.00","1:24:33.00","2:01:10.00"
84,"00:03:25.5","00:03:41.8","00:07:18.5","00:07:53.7","00:12:45.00","00:21:02.00","00:21:10.00","00:26:34.00","00:40:42.00","00:43:53.00","00:55:14.00","00:58:25.00","1:10:15.00","1:25:25.00","2:02:24.00"
83,"00:03:27.6","00:03:44.1","00:07:23.1","00:07:58.7","00:12:53.00","00:21:16.00","00:21:24.00","00:26:51.00","00:41:06.00","00:44:19.00","00:55:48.00","00:59:01.00","1:10:59.00","1:26:18.00","2:03:40.00"
82,"00:03:29.7","00:03:46.4","00:07:27.8","00:08:03.7","00:13:01.00","00:21:29.00","00:21:37.00","00:27:07.00","00:41:32.00","00:44:47.00","00:56:23.00","00:59:38.00","1:11:43.00","1:27:12.00","2:04:57.00"
81,"00:03:31.9","00:03:48.7","00:07:32.5","00:08:08.9","00:13:09.00","00:21:42.00","00:21:50.00","00:27:24.00","00:41:58.00","00:45:15.00","00:56:58.00","1:00:15.00","1:12:28.00","1:28:07.00","2:06:17.00"
80,"00:03:34.2","00:03:51.2","00:07:37.5","00:08:14.2","00:13:18.00","00:21:56.00","00:22:04.00","00:27:41.00","00:42:25.00","00:45:44.00","00:57:34.00","1:00:54.00","1:13:15.00","1:29:04.00","2:07:38.00"
79,"00:03:36.5","00:03:53.7","00:07:43.00","00:08:20.00","00:13:26.00","00:22:10.00","00:22:18.00","00:27:59.00","00:42:52.00","00:46:13.00","00:58:12.00","1:01:34.00","1:14:03.00","1:30:02.00","2:09:02.00"
78,"00:03:38.8","00:03:56.2","00:07:48.00","00:08:25.00","00:13:35.00","00:22:24.00","00:22:32.00","00:28:17.00","00:43:20.00","00:46:44.00","00:58:51.00","1:02:15.00","1:14:52.00","1:31:02.00","2:10:27.00"
77,"00:03:41.00","00:03:58.00","00:07:53.00","00:08:31.00","00:13:44.00","00:22:39.00","00:22:48.00","00:28:36.00","00:43:49.00","00:47:15.00","00:59:30.00","1:02:56.00","1:15:41.00","1:32:02.00","2:11:54.00"
76,"00:03:44.00","00:04:02.00","00:07:58.00","00:08:37.00","00:13:54.00","00:22:55.00","00:23:03.00","00:28:55.00","00:44:18.00","00:47:46.00","1:00:10.00","1:03:39.00","1:16:33.00","1:33:05.00","2:13:23.00"
75,"00:03:46.00","00:04:04.00","00:08:04.00","00:08:43.00","00:14:03.00","00:23:10.00","00:23:18.00","00:29:14.00","00:44:48.00","00:48:19.00","1:00:52.00","1:04:23.00","1:17:26.00","1:34:09.00","2:14:55.00"
74,"00:03:49.00","00:04:07.00","00:08:10.00","00:08:49.00","00:14:13.00","00:23:26.00","00:23:34.00","00:29:34.00","00:45:19.00","00:48:52.00","1:01:34.00","1:05:08.00","1:18:20.00","1:35:14.00","2:16:29.00"
73,"00:03:52.00","00:04:10.00","00:08:16.00","00:08:55.00","00:14:23.00","00:23:42.00","00:23:51.00","00:29:55.00","00:45:51.00","00:49:27.00","1:02:17.00","1:05:54.00","1:19:15.00","1:36:22.00","2:18:05.00"
72,"00:03:54.00","00:04:13.00","00:08:22.00","00:09:02.00","00:14:33.00","00:23:59.00","00:24:08.00","00:30:16.00","00:46:24.00","00:50:02.00","1:03:03.00","1:06:42.00","1:20:13.00","1:37:31.00","2:19:44.00"
71,"00:03:57.00","00:04:16.00","00:08:28.00","00:09:09.00","00:14:44.00","00:24:16.00","00:24:25.00","00:30:38.00","00:46:58.00","00:50:39.00","1:03:49.00","1:07:31.00","1:21:11.00","1:38:42.00","2:21:26.00"
70,"00:04:00.00","00:04:19.00","00:08:34.00","00:09:16.00","00:14:55.00","00:24:34.00","00:24:43.00","00:31:00.00","00:47:32.00","00:51:16.00","1:04:36.00","1:08:21.00","1:22:11.00","1:39:55.00","2:23:10.00"
69,"00:04:03.00","00:04:23.00","00:08:41.00","00:09:23.00","00:15:06.00","00:24:52.00","00:25:01.00","00:31:23.00","00:48:08.00","00:51:55.00","1:05:24.00","1:09:12.00","1:23:13.00","1:41:10.00","2:24:57.00"
68,"00:04:06.00","00:04:26.00","00:08:48.00","00:09:30.00","00:15:18.00","00:25:11.00","00:25:20.00","00:31:46.00","00:48:44.00","00:52:34.00","1:06:14.00","1:10:05.00","1:24:16.00","1:42:27.00","2:26:47.00"
67,"00:04:10.00","00:04:30.00","00:08:55.00","00:09:37.00","00:15:29.00","00:25:30.00","00:25:40.00","00:32:11.00","00:49:22.00","00:53:15.00","1:07:06.00","1:11:00.00","1:25:22.00","1:43:46.00","2:28:40.00"
66,"00:04:13.00","00:04:33.00","00:09:02.00","00:09:45.00","00:15:42.00","00:25:50.00","00:25:59.00","00:32:35.00","00:50:00.00","00:53:56.00","1:07:59.00","1:11:56.00","1:26:29.00","1:45:08.00","2:30:36.00"
65,"00:04:16.00","00:04:37.00","00:09:09.00","00:09:53.00","00:15:54.00","00:26:10.00","00:26:20.00","00:33:01.00","00:50:40.00","00:54:39.00","1:08:53.00","1:12:53.00","1:27:38.00","1:46:31.00","2:32:35.00"
64,"00:04:20.00","00:04:41.00","00:09:17.00","00:10:01.00","00:16:07.00","00:26:32.00","00:26:41.00","00:33:28.00","00:51:21.00","00:55:23.00","1:09:50.00","1:13:53.00","1:28:49.00","1:47:57.00","2:34:38.00"
63,"00:04:24.00","00:04:45.00","00:09:25.00","00:10:10.00","00:16:20.00","00:26:53.00","00:27:03.00","00:33:55.00","00:52:03.00","00:56:09.00","1:10:47.00","1:14:54.00","1:30:02.00","1:49:26.00","2:36:44.00"
62,"00:04:27.00","00:04:49.00","00:09:33.00","00:10:18.00","00:16:34.00","00:27:15.00","00:27:25.00","00:34:23.00","00:52:47.00","00:56:56.00","1:11:47.00","1:15:57.00","1:31:18.00","1:50:57.00","2:38:54.00"
61,"00:04:31.00","00:04:53.00","00:09:41.00","00:10:27.00","00:16:48.00","00:27:38.00","00:27:49.00","00:34:52.00","00:53:32.00","00:57:45.00","1:12:48.00","1:17:02.00","1:32:35.00","1:52:31.00","2:41:08.00"
60,"00:04:35.00","00:04:57.00","00:09:50.00","00:10:37.00","00:17:03.00","00:28:02.00","00:28:13.00","00:35:22.00","00:54:18.00","00:58:35.00","1:13:51.00","1:18:09.00","1:33:55.00","1:54:08.00","2:43:25.00"
59,"00:04:39.00","00:05:02.00","00:09:58.00","00:10:46.00","00:17:17.00","00:28:26.00","00:28:36.00","00:35:52.00","00:55:06.00","00:59:26.00","1:14:57.00","1:19:18.00","1:35:18.00","1:55:48.00","2:45:47.00"
58,"00:04:44.00","00:05:06.00","00:10:08.00","00:10:56.00","00:17:33.00","00:28:52.00","00:29:02.00","00:36:24.00","00:55:55.00","1:00:20.00","1:16:05.00","1:20:30.00","1:36:44.00","1:57:31.00","2:48:14.00"
57,"00:04:48.00","00:05:11.00","00:10:17.00","00:11:06.00","00:17:49.00","00:29:18.00","00:29:29.00","00:36:57.00","00:56:46.00","1:01:14.00","1:17:14.00","1:21:43.00","1:38:11.00","1:59:17.00","2:50:45.00"
56,"00:04:53.00","00:05:16.00","00:10:27.00","00:11:17.00","00:18:05.00","00:29:45.00","00:29:55.00","00:37:31.00","00:57:39.00","1:02:12.00","1:18:26.00","1:23:00.00","1:39:43.00","2:01:07.00","2:53:20.00"
55,"00:04:57.00","00:05:21.00","00:10:37.00","00:11:28.00","00:18:22.00","00:30:12.00","00:30:23.00","00:38:06.00","00:58:33.00","1:03:10.00","1:19:40.00","1:24:18.00","1:41:16.00","2:03:00.00","2:56:01.00"
54,"00:05:02.00","00:05:27.00","00:10:47.00","00:11:39.00","00:18:40.00","00:30:41.00","00:30:52.00","00:38:42.00","00:59:30.00","1:04:12.00","1:20:57.00","1:25:40.00","1:42:53.00","2:04:58.00","2:58:47.00"
53,"00:05:07.00","00:05:32.00","00:10:58.00","00:11:50.00","00:18:58.00","00:31:11.00","00:31:23.00","00:39:20.00","1:00:28.00","1:05:14.00","1:22:17.00","1:27:04.00","1:44:34.00","2:06:59.00","3:01:39.00"
52,"00:05:13.00","00:05:38.00","00:11:09.00","00:12:02.00","00:19:17.00","00:31:42.00","00:31:54.00","00:39:59.00","1:01:29.00","1:06:20.00","1:23:39.00","1:28:31.00","1:46:17.00","2:09:04.00","3:04:36.00"
51,"00:05:18.00","00:05:44.00","00:11:21.00","00:12:15.00","00:19:36.00","00:32:14.00","00:32:26.00","00:40:39.00","1:02:31.00","1:07:27.00","1:25:05.00","1:30:02.00","1:48:05.00","2:11:13.00","3:07:39.00"
50,"00:05:24.00","00:05:50.00","00:11:33.00","00:12:28.00","00:19:57.00","00:32:47.00","00:32:59.00","00:41:21.00","1:03:36.00","1:08:37.00","1:26:33.00","1:31:35.00","1:49:56.00","2:13:27.00","3:10:49.00"
49,"00:05:30.00","00:05:56.00","00:11:45.00","00:12:41.00","00:20:18.00","00:33:22.00","00:33:34.00","00:42:04.00","1:04:44.00","1:09:50.00","1:28:05.00","1:33:12.00","1:51:52.00","2:15:47.00","3:14:06.00"
48,"00:05:36.00","00:06:03.00","00:11:58.00","00:12:55.00","00:20:39.00","00:33:58.00","00:34:10.00","00:42:50.00","1:05:53.00","1:11:05.00","1:29:40.00","1:34:53.00","1:53:52.00","2:18:11.00","3:17:29.00"
47,"00:05:42.00","00:06:10.00","00:12:12.00","00:13:10.00","00:21:02.00","00:34:34.00","00:34:47.00","00:43:36.00","1:07:06.00","1:12:24.00","1:31:19.00","1:36:38.00","1:55:56.00","2:20:40.00","3:21:00.00"
46,"00:05:49.00","00:06:17.00","00:12:26.00","00:13:25.00","00:21:25.00","00:35:13.00","00:35:26.00","00:44:25.00","1:08:22.00","1:13:46.00","1:33:02.00","1:38:27.00","1:58:06.00","2:23:16.00","3:24:39.00"
45,"00:05:56.00","00:06:25.00","00:12:40.00","00:13:40.00","00:21:50.00","00:35:54.00","00:36:07.00","00:45:16.00","1:09:40.00","1:15:10.00","1:34:49.00","1:40:20.00","2:00:20.00","2:25:57.00","3:28:26.00"
44,"00:06:03.00","00:06:32.00","00:12:55.00","00:13:56.00","00:22:15.00","00:36:35.00","00:36:49.00","00:46:09.00","1:11:02.00","1:16:38.00","1:36:40.00","1:42:17.00","2:02:39.00","2:28:45.00","3:32:23.00"
43,"00:06:11.00","00:06:41.00","00:13:11.00","00:14:13.00","00:22:41.00","00:37:19.00","00:37:32.00","00:47:04.00","1:12:27.00","1:18:10.00","1:38:36.00","1:44:20.00","2:05:05.00","2:31:39.00","3:36:28.00"
42,"00:06:19.00","00:06:49.00","00:13:28.00","00:14:31.00","00:23:09.00","00:38:04.00","00:38:18.00","00:48:01.00","1:13:56.00","1:19:46.00","1:40:36.00","1:46:27.00","2:07:35.00","2:34:40.00","3:40:43.00"
41,"00:06:27.00","00:06:58.00","00:13:45.00","00:14:49.00","00:23:38.00","00:38:52.00","00:39:06.00","00:49:01.00","1:15:29.00","1:21:26.00","1:42:42.00","1:48:40.00","2:10:13.00","2:37:49.00","3:45:09.00"
40,"00:06:35.00","00:07:07.00","00:14:03.00","00:15:08.00","00:24:08.00","00:39:41.00","00:39:56.00","00:50:03.00","1:17:06.00","1:23:11.00","1:44:53.00","1:50:59.00","2:12:57.00","2:41:06.00","3:49:45.00"
39,"00:06:44.00","00:07:17.00","00:14:21.00","00:15:29.00","00:24:39.00","00:40:33.00","00:40:48.00","00:51:09.00","1:18:47.00","1:24:59.00","1:47:10.00","1:53:24.00","2:15:49.00","2:44:32.00","3:54:34.00"
38,"00:06:54.00","00:07:27.00","00:14:41.00","00:15:49.00","00:25:12.00","00:41:27.00","00:41:42.00","00:52:17.00","1:20:33.00","1:26:54.00","1:49:33.00","1:55:55.00","2:18:48.00","2:48:06.00","3:59:35.00"
37,"00:07:04.00","00:07:38.00","00:15:01.00","00:16:11.00","00:25:46.00","00:42:24.00","00:42:39.00","00:53:29.00","1:22:24.00","1:28:53.00","1:52:03.00","1:58:34.00","2:21:55.00","2:51:51.00","4:04:50.00"
36,"00:07:14.00","00:07:49.00","00:15:23.00","00:16:34.00","00:26:22.00","00:43:23.00","00:43:39.00","00:54:44.00","1:24:20.00","1:30:58.00","1:54:40.00","2:01:19.00","2:25:11.00","2:55:45.00","4:10:19.00"
35,"00:07:25.00","00:08:01.00","00:15:45.00","00:16:58.00","00:27:00.00","00:44:26.00","00:44:42.00","00:56:03.00","1:26:22.00","1:33:09.00","1:57:24.00","2:04:13.00","2:28:36.00","2:59:51.00","4:16:03.00"
34,"00:07:37.00","00:08:14.00","00:16:09.00","00:17:24.00","00:27:39.00","00:45:31.00","00:45:48.00","00:57:26.00","1:28:30.00","1:35:27.00","2:00:17.00","2:07:16.00","2:32:12.00","3:04:08.00","4:22:03.00"
33,"00:07:49.00","00:08:27.00","00:16:33.00","00:17:50.00","00:28:21.00","00:46:41.00","00:46:58.00","00:58:54.00","1:30:45.00","1:37:52.00","2:03:18.00","2:10:27.00","2:35:58.00","3:08:39.00","4:28:22.00"
32,"00:08:02.00","00:08:41.00","00:16:59.00","00:18:18.00","00:29:05.00","00:47:54.00","00:48:11.00","1:00:26.00","1:33:07.00","1:40:25.00","2:06:29.00","2:13:49.00","2:39:56.00","3:13:23.00","4:34:59.00"
31,"00:08:15.00","00:08:55.00","00:17:27.00","00:18:48.00","00:29:51.00","00:49:10.00","00:49:28.00","1:02:03.00","1:35:36.00","1:43:05.00","2:09:50.00","2:17:21.00","2:44:06.00","3:18:22.00","4:41:57.00"
30,"00:08:30.00","00:09:11.00","00:17:56.00","00:19:19.00","00:30:40.00","00:50:32.00","00:50:50.00","1:03:46.00","1:38:14.00","1:45:55.00","2:13:21.00","2:21:04.00","2:48:29.00","3:23:37.00","4:49:17.00"
